
> social-genius@0.1.0 dev
> next dev

  ▲ Next.js 14.2.25
  - Local:        http://localhost:3000
  - Environments: .env.development, .env
  - Experiments (use with caution):
    · turbotrace
    · workerThreads
    · memoryBasedWorkersCount

 ✓ Starting...
 ✓ Ready in 1152ms
 ✓ Compiled /middleware in 435ms (71 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.8s (528 modules)
 GET / 200 in 4192ms
 ✓ Compiled in 387ms (254 modules)
 ✓ Compiled in 191ms (254 modules)
 ✓ Compiled in 182ms (254 modules)
 ✓ Compiled in 179ms (254 modules)
 ✓ Compiled in 181ms (254 modules)
 ✓ Compiled in 215ms (254 modules)
 ✓ Compiled in 174ms (254 modules)
 ✓ Compiled in 171ms (254 modules)
 ✓ Compiled in 168ms (254 modules)
 ✓ Compiled in 165ms (254 modules)
 ✓ Compiled in 167ms (254 modules)
 ✓ Compiled in 167ms (254 modules)
 ✓ Compiled in 165ms (254 modules)
 ✓ Compiled in 164ms (254 modules)
 ✓ Compiled in 164ms (254 modules)
 ✓ Compiled in 166ms (254 modules)
 ✓ Compiled in 167ms (254 modules)
 ✓ Compiled in 161ms (254 modules)
 ✓ Compiled in 163ms (254 modules)
 ✓ Compiled in 163ms (254 modules)
 ✓ Compiled in 162ms (254 modules)
 ✓ Compiled in 165ms (254 modules)
 ✓ Compiled in 160ms (254 modules)
 ✓ Compiled in 164ms (254 modules)
 ✓ Compiled in 162ms (254 modules)
 ✓ Compiled in 163ms (254 modules)
 ✓ Compiled in 161ms (254 modules)
 ✓ Compiled in 162ms (254 modules)
 ✓ Compiled in 162ms (254 modules)
 ✓ Compiled in 164ms (254 modules)
 ✓ Compiled in 160ms (254 modules)
 ✓ Compiled in 163ms (254 modules)
 ✓ Compiled in 165ms (254 modules)
 ✓ Compiled in 162ms (254 modules)
 ✓ Compiled in 161ms (254 modules)
 ✓ Compiled in 173ms (254 modules)
 ✓ Compiled in 164ms (254 modules)
 ✓ Compiled in 155ms (254 modules)
 ✓ Compiled in 153ms (254 modules)
 ✓ Compiled in 274ms (254 modules)
 ✓ Compiled in 147ms (254 modules)
 ✓ Compiled in 140ms (254 modules)
 ✓ Compiled in 140ms (254 modules)
 ✓ Compiled in 324ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 134ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 148ms (254 modules)
 ✓ Compiled in 181ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 120ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 133ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 134ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 133ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
